0.0178982977,-0.5674535724,0.5394210643,0.0254231030,0.7670652938,1.0978039304,0.6092526278,1.1656813266,0.8080443523,0.3698301960,-1.1779283176,-0.9186959929,-0.7668801491,0.8557205462,-0.9882714686,-0.5099186925,-0.1837001830,-1.2036156727,0.2491535589,0.9672637483,-0.7103859355,0.9611563437,-0.6431839808,-0.0381124688,-0.1505052746,-1.3391029843,0.1229002047,0.2668910922,0.4913438053,0.3255432764,-0.8209794087,1.2966264261,0.6356078997,0.2532347006,0.9116694958,0.9506212329,0.9326776454,0.1404825120,-0.6927071564,-1.4485367701,0.4191827874,-0.3523245206,1.1820889145,-0.1126531785,0.8067361024,1.2105706834,0.4874958745,-1.7682304129,0.1206065974,0.8853752621,-1.2768988796,-0.0662331316,0.7042192471,-0.2488590330,-1.5616023585,1.1861442123,-0.3816364506,0.0293261473,0.2950499852,0.9186373921,-0.7630875599,0.8809678165,-0.1422784812,0.1605228105
1.0652212702,1.0584188803,-0.4946398019,1.2248991891,0.1335040877,-0.1994985013,-0.6924865810,-0.3399965702,0.9310525519,1.1306905413,-0.4820502996,1.2155247808,0.0674206946,1.0587036689,-1.1465836789,-0.9014348581,0.5843709380,-1.4380921906,0.3035141500,0.1661461686,0.2024937975,-0.5651923721,-0.3727882108,-0.7467724986,-0.1654130407,-0.6768500237,-1.0422984702,0.0351964336,-0.6039375765,-1.3910506384,0.3938694743,-0.6147725906,0.3372168280,1.0629764604,0.4799624719,0.8970163601,-0.7418040799,0.7312884608,1.4856565213,0.5864370113,-0.7166296999,0.8817601370,-0.9869343529,-0.2905182415,-0.8393069316,0.5585158064,-0.3102493597,1.0117965571,0.5481165283,-0.3551551448,-0.8562612384,1.2504590869,-0.9390735360,-0.1136757452,1.1145913214,-0.0893746286,-1.0414659260,0.8878905738,0.0862671072,0.2508528456,0.9278950725,0.3209727210,1.4594798536,-0.2627765930
-0.5698925571,0.6145835367,-1.4354102677,0.7182789296,-1.3848326032,-1.2195585586,1.2922925883,1.4004421538,1.2857028994,-0.9033576768,1.2256471821,-1.1743472555,1.1046362730,0.4393647690,1.2698042076,-1.3051587442,-1.4167757545,-0.6051412791,-1.4339814430,-1.2505906229,1.4674411227,0.8667314520,-1.3228082326,0.8105794979,-1.2950886271,-1.2976392306,1.4514360511,-1.2758054608,1.2058902317,1.2461968725,-1.3677159660,-1.2292437117
-1.2369211069,1.1581939693,-1.3020221052,-1.4062636915,-1.3824918496,1.5530507040,1.4217084665,0.3898725690,1.3199524806,-0.4271214890,1.0265330110,1.4607422277,1.0059937103,-1.1536969616,1.3820993579,-1.2856281437,-1.1742622703,0.6135314043,-1.4334740508,-1.2059010633,1.4221772311,0.1652845771,-1.3262353165,0.6308875063,-1.3566712206,-1.3949608311,1.3996158429,1.0716453946,0.0697465488,1.1372405602,-1.2002620772,-1.2664845127
-0.6744797802,-0.2651288376,0.9381590963,-1.3278935971,-1.4150391752,-1.2538454430,-1.2305221003,-0.5482719961,-1.5232102899,-0.2186891824,-0.2175033902,-0.7240493402,0.3297226807,0.8855971735,0.1272467472,1.0487256107,-0.4149414237,-0.1143590276,-1.3015516930,-1.2976687839,-1.3749230998,-0.8165564313,0.3291117375,0.0013153077,-1.4124337866,0.5279731165,-0.0329111282,-1.2243432688,0.3251077816,-0.9080125340,-1.3054392116,0.6405768239
-1.2321697811,1.3617882072,-1.2764162432,-1.2033075749,-1.4184555924,1.5161603149,1.4030952995,1.3406311811,1.4649971649,-0.4283300855,1.4060841763,-1.2772496960,1.2670251962,0.8766576377,1.2641056612,-1.4086266524,-1.3262682266,-0.7511351205,0.5435490589,-1.2658581657,1.3501037866,-1.2880187180,-1.3756866995,1.2533489346,-1.3177150281,-1.2067818169,1.4053720040,-1.1616798926,1.2962852013,1.2833612256,-1.1953755392,-1.3474779177
-1.3697035018,0.7805336199,-1.5639121451,-1.3356514448,-1.3135101385,-0.8781162940,1.3499413885,0.8020826691,1.1490525194,-0.7101784540,0.9186106905,1.3949408457,0.8720828345,-1.2793609343,1.2658766493,-1.2553504812,-1.2146038224,0.0265399199,-0.9822554265,-1.3273868019,1.2411261169,0.1879911733,-1.4064021345,0.6016431931,-1.2784036929,-1.2797332765,1.1061027598,1.0742246599,0.9323608960,0.7374080795,-1.3048205670,-1.1818650478
-0.2158377135,-1.3590716841,1.3307103557,-1.3490587454,-1.2006156064,-1.1929203809,1.2573585667,1.0701182418,-1.1715523384,0.5080796276,1.2925109147,-1.2330082967,1.0351672671,1.3690080228,1.1921618266,1.4094392750,-1.4071735876,-1.2501226302,-1.3373618494,-1.3922579096,-1.2685359399,-1.3032826862,-1.2185557331,1.0702945165,1.0944254608,-1.2009299675,-0.1780778803,-1.2460777886,1.3713688810,-1.2950778524,-1.2518766746,-1.3213578466
0.2096474753,0.2203760338,1.1786366719,-1.2527532446,-1.4140971716,-1.1926433440,-1.2269158877,-1.4395253783,-1.2839795485,0.3749634292,-0.5451036021,-1.0400322554,0.6903815359,1.2998611172,0.3540544610,1.2793311215,0.4593374059,-0.0207257817,-1.2371696709,1.2588129437,-1.2367409185,-1.0001406304,0.5536492781,0.7091043072,-1.3631450491,0.8972945608,-0.1813315582,-1.3593322594,0.8828888474,-1.3640827023,1.2164521954,1.2308895905
-0.0800993829,0.3931504018,0.8399894146,-1.2814963054,-1.3722218121,-1.2998502638,-1.5657146406,-1.1922955414,-1.4217709301,-0.7626439863,0.0918260892,-0.0824828358,0.1792509737,0.9831853671,0.4076579748,0.8906728350,-0.2444236751,0.6556100418,-1.2278966070,-1.4229094569,-1.2224463876,-0.2955932980,0.3782025988,-0.7866657450,-1.3269009434,0.3900807888,-0.1748110274,-1.3026049218,-0.5138563850,-0.7787065684,-1.3324098538,0.9100588350
-1.2122988627,1.0136780991,-1.5491895649,-1.3935211592,-1.2837054902,1.2889528184,1.1758054521,1.3610678260,1.3332251599,-0.6806667954,1.0698200890,1.3286930850,0.7469217653,-1.4626690364,1.4350333910,-1.3091824416,-1.1697476260,0.7204933252,-1.0390362406,-1.2580623537,1.4532512746,-0.2040399036,-1.2059776705,0.6557848737,-1.3857227601,-1.3279207343,1.4034046962,1.0771655678,-0.2800587128,1.2933034669,-1.2251570081,-1.1826357740
-0.5103969152,1.1048013205,-1.5560398800,1.0649623217,-1.3555129422,-1.0572434813,1.1173994757,1.3842631362,1.3750761333,-0.8973102063,1.1172039561,-1.2645154002,1.0941252601,0.5955394108,1.3903421555,-1.3963846176,-1.2854722061,-0.5171945587,-0.4689342734,-1.2929085934,1.4044730661,-0.3239073450,-1.1893217547,0.9750612018,-1.3257578123,-1.2019122717,0.8110275233,-1.3005473491,0.9949190125,1.0428999137,-1.3134009815,-1.2628012745
-1.4598103807,-0.0457287601,-0.8029192380,-1.3340639602,-1.4194025248,0.4948570242,0.5631959397,-0.6556890266,0.3427420247,-0.4453209292,-0.3547740974,0.5847582399,0.2196861909,-0.4061597100,0.1937699776,-1.3550262743,-1.2111632025,0.0726258490,-0.3478242615,-1.3533955941,0.9974931746,-0.3895706750,-1.3271568537,-0.0587914702,-1.3091521291,-1.2211148016,0.3088854479,-1.0749616580,0.1002964223,0.0826517146,-1.3101029483,-0.5856886047
-1.2416880641,0.9612973762,1.3628986038,-1.1984970771,-1.2006910310,-1.3854067208,-1.2431501240,-1.3142010679,-1.2674193149,-0.1495239134,-1.3727090782,1.3683675108,-0.2169524742,1.2350863353,0.2511365108,0.9675076268,1.2368801215,1.1316446505,-1.5887391280,-1.3905885611,-1.3979943381,1.1379449538,1.2506328387,-1.3221400886,-1.2561205361,1.3022719697,-0.2190545935,-1.3845516406,-1.4665575910,-0.5916381943,1.3809600154,1.0431017301
-0.5311421382,-0.1436021363,-0.0869556653,-1.4022960373,-1.1957271658,-1.3936115789,0.5079573752,0.5148313703,0.4166634098,-0.2816790457,0.8654517805,-1.0988954370,0.5729836580,0.4406905381,0.6961138958,0.3302986418,-1.3018271743,-0.6086045254,-1.5210264695,-1.3532278875,-0.8669303683,-1.0566008870,-1.4661491488,-0.0749088154,0.3821328594,-1.0875164961,0.1714094776,-1.4340196538,0.5470408392,-0.0450855942,-1.3601849589,-0.8608727564
-1.4946281526,1.3244469159,-1.4318335704,1.0711784277,-1.2925771144,1.5221071513,1.2740215988,1.3978038656,1.3491002429,-0.7017809086,1.3383106994,-1.0066797106,1.1043466140,-0.4280393850,1.4497668642,-1.2329077906,-1.2449044178,0.0944753376,-0.5034176018,-1.3247301482,1.2421791721,0.9272064936,-1.2250549695,0.7283774650,-1.2351434403,-1.3237186461,1.4642888539,-1.3480164391,1.2286972821,1.1828243191,-1.1971897899,-1.1914781971
-1.4551513080,-0.1999347606,-0.7268660777,-1.3806105934,-1.3368924646,0.3569622549,0.9240183804,0.1756965558,0.4907985705,-0.2319439276,0.2507489058,-0.5760026397,0.8937720144,0.2944988109,0.2862519326,-1.2299089090,-1.4870331650,-0.3572462792,-0.6713654658,-1.4002953738,0.9640636223,-0.2435823411,-1.2368942453,0.4217728072,-1.3852468279,-1.2277572819,0.2391577451,1.0676750082,1.1945390235,-0.0753465977,-1.4304190403,-1.1635964438
