2.1525058391,0.0192621755,2.4334401372,1.5613271056,-0.5864292028,5.4784842219,4.0967954756,6.6398573022,0.0605367128,-0.7039594990,-0.0543817197,0.0677950895,-1.0584978075,-0.0049740983,0.0001217431,0.9236632881,0.0976012179,-0.0263708206,1.9844254918,0.8759934194,9.4998863256,0.1511980204,7.2134758359,-0.0950332927,0.1750257366,-0.0947060296,-0.6693775013,2.5458492914,-1.2070557512,-0.6497435444,0.4138810780,-0.0472162538,1.3535960890,1.3627690360,3.7841420998,0.0238671532,0.0533021942,0.0559558439,2.8854390035,1.4817507090,0.6898614390,-0.0016383275,-0.0241114684,1.4609655334,-0.8735112512,-0.0651181704,0.7869319199,0.7821327419,-1.9801407833,0.4590508805,1.6214112977,2.3417470235,-2.7186068851,-5.5017614443,-2.1345325953,0.1451021344,-0.5993247175,0.0396187540,0.5662470966,5.2887012551,0.0407157266,0.3629076725,3.3288207220,0.0947386827
0.0838746952,0.2502109410,-2.7204032056,-7.8377731840,-0.3644513789,1.5144808627,3.4347408177,3.5858209108,0.0881435586,2.4097163302,-0.0903942007,-0.0357026209,4.1433589296,-0.1863619612,0.2869450071,-1.2969158041,4.0814442429,-0.2880575876,-5.1548490484,-8.0072733345,5.1652615309,-0.0091564080,0.2364965689,-5.5199930998,-8.1686822181,-0.0726291398,-4.5876268235,-1.7352185099,-3.9884460289,-2.3771607883,-6.7918294136,-0.0304132566,-1.5014114278,1.4671056923,2.1433434380,0.0006012512,-0.0410079053,0.0964123534,2.9665741319,4.4063821470,-0.4347163280,-0.2668939113,0.0631630647,-1.6111150660,0.1793340944,0.1424373066,-1.4062966281,1.8757117842,1.7023220493,-4.0676466614,3.6367983837,-1.4605572210,-0.7132856152,-9.1544776173,3.5329129856,-0.1795123481,-5.6479612542,0.0574377969,1.5647685960,3.8869617209,-0.0773836696,-0.4909098017,5.0911113274,-0.2866954528
0.0222028246,1.1503867342,-0.5477065465,0.0295466253,-1.5776119394,0.0113282463,0.0708036996,0.3145125617,-0.7357130809,-0.1001915157,0.0258895173,0.1182381756,0.4720543732,0.0362245601,0.1579532301,0.5942723292,0.0470436616,-0.0025692237,0.2163563557,0.1687596603,0.6250200490,-1.3227846896,3.1623904511,0.0657955265,-0.8984455241,0.1609214511,0.0959223427,0.0583992064,0.0126257322,0.1502089710,0.0747198737,0.1731392342
-0.0050343243,-0.1033036989,0.1125947552,-0.0000149839,-0.0090234675,0.0568160474,-0.0105881755,-0.1784647860,0.0781190861,-0.0018191648,0.0363222500,-0.0132422438,-0.0676491350,0.0000221471,-0.0731155075,-0.1955555233,0.0035705894,-0.1003084907,-0.0227717690,0.0857646392,0.2342617036,0.1016569204,0.0117750218,0.0464378852,0.0273016858,-0.1633176977,0.0560798000,-0.0452489055,0.1758396825,-0.1988534514,-0.0040010075,0.0000118688
0.2632125462,-0.4236405366,-0.1055263449,0.0355390163,0.0120092539,0.0011270079,0.0963573890,-0.1277783030,0.1329081296,0.0664922006,0.0144023156,-0.0031590071,0.6727026162,0.0033056563,1.1743967671,-0.1766542076,-0.0082821327,0.9438659551,0.5491838829,-0.0781231335,-0.4814948818,-0.0111400528,0.5759265955,-0.0141805377,-0.0649212277,-0.3247269276,-0.0905606014,-0.4980128305,-0.0511022463,-0.1267128201,0.0466342700,0.1850366324
-0.0107903186,-0.5521863749,1.5728000510,0.0014853555,-0.9678759860,0.0667299644,-0.0338814884,1.6648507599,-3.7123103555,0.4561471392,0.0604063347,0.0349705247,-1.5993019162,0.0085283832,-0.1962442994,1.3804891222,0.0171022996,-0.2276766711,-0.0799217107,0.1420311891,0.7880389282,-2.1369554295,1.2306140319,0.0655281910,-2.9586071094,-0.2775644482,0.9017993318,-0.3258949233,0.1543522830,0.4102404275,0.0053147022,0.0101466571
-0.1057960161,-0.0784174190,0.1946916709,0.0000118842,0.0876466801,0.0568908217,-0.0387007690,-0.0620470162,-0.0044326169,-0.0004589456,0.0597341678,0.0141969776,-0.0894116084,0.0028511220,-0.0650574143,-0.1748420440,0.0124934428,-0.1093451925,-0.0582489355,0.0945718237,0.3679249778,0.0274403767,-0.1195476549,0.0536723986,0.0630648025,-0.1019833458,0.0369161653,-0.0963662438,0.1362199963,-0.2406023728,0.0017629204,0.0020103676
0.1318739472,1.2016452903,-0.1088512403,0.0613395990,0.0662137820,-0.0436181222,0.0344145628,0.2940588021,-1.2268727895,-0.0264392122,-0.0274578306,0.1116240972,0.1696693772,0.0425320992,0.5868599210,0.0478894256,0.0301180719,0.2287665678,0.6562569438,-0.0057485836,-0.4321783050,-1.1557875745,5.2791663454,-0.0214340286,-0.0219413961,-0.9731141016,0.0458694105,-0.3451028943,-0.1385693756,-0.0389245965,0.1206542338,0.2935116720
0.4947703775,1.6620103066,-3.0564854978,0.1126140652,-1.7395324856,0.0577279616,0.1934426959,1.4972317316,-0.6567123304,-2.2282276947,0.0268424669,0.1321411055,0.8618148154,0.0065468593,-2.6946742998,0.1531062451,-0.0451232543,0.6475478208,0.8446986008,-0.7211042995,-0.6212891450,-0.1658301164,0.3249706438,0.1113387437,-3.7918309503,0.7181747179,-0.3455024918,0.2292755833,0.1184177060,0.3302215235,0.0477387550,0.2573676304
0.2401575598,0.5655356221,-0.1960785425,0.0483683937,-0.1855577511,-0.0036369290,0.1059614306,0.0462526866,-2.0936387357,-0.0015408768,-0.0341659737,0.0161164367,-0.4483323525,0.0182915324,0.2743148223,0.6202050083,-0.0350679892,0.4793203639,0.6974619018,-0.0405086119,-0.6156019641,-0.9172975326,2.3328824718,0.0022032625,-0.1470461379,-0.5665526216,-0.0735239713,0.5207075088,-0.0778860282,0.2751189180,0.0755067938,0.2569118602
0.0001952593,-0.0460541780,0.0562654484,0.0000148778,-0.0207236585,0.0332162851,-0.0019620303,-0.1018377942,0.0345253961,-0.0040939730,0.0174615738,0.0027848000,-0.0381108031,0.0001549326,-0.0489987098,-0.0930846540,-0.0025521826,-0.0488776414,-0.0059239562,0.0415711088,0.1209413643,0.0556737281,0.0000922451,0.0254617553,0.0041386898,-0.0720412591,0.0278744781,-0.0086883071,0.1042395221,-0.0802078966,-0.0056854332,-0.0002724316
0.0253220512,-1.5223818488,-1.7566567131,0.0437196896,0.1664488691,0.0045209063,0.0334103195,1.4306903938,-0.5598226158,-0.2763573745,0.0504911945,-0.0438462946,-0.1890917608,0.0236397414,0.0756150327,-0.0109782304,0.0705862283,0.1321258452,0.1967407469,-0.3089031745,-0.0609426713,-1.0790830213,-1.9018044048,0.0341591100,-1.2023568449,-0.7229044205,0.2495293700,-0.3650246989,-0.0044922570,-0.0549170994,0.0558830950,0.1207476546
