0.000000000000000000e+00,0.000000000000000000e+00
9.780753222796530894e-03,2.523345290574280971e-03
7.415025479795359260e-03,1.879199343807936781e-02
-4.623925036531071654e-03,2.994817127643880153e-02
-1.391258565855207213e-02,3.793318390624204894e-02
3.367131169266313756e-02,3.764309890820932009e-02
3.523368799236933219e-02,4.931208586788699000e-02
4.040837438876956900e-02,5.802286727861463711e-02
1.785212497038136253e-02,7.881146844163737508e-02
4.904616671864945460e-02,7.654368909403178045e-02
7.950677467272712629e-02,6.230339707601029869e-02
7.353502064448874664e-02,8.329633696123915632e-02
1.192242236203729794e-01,-2.186236105413285127e-02
9.991803291742774873e-02,8.520284709545507262e-02
1.358704357995920431e-01,3.920693902267467779e-02
2.488659577126715525e-02,1.494573467233272779e-01
1.569628682636498851e-01,-3.850248929600996739e-02
1.403154808696232270e-01,-9.898662985914333245e-02
1.402131058076335202e-01,-1.157503183557038462e-01
5.704842236988903748e-02,-1.832442461089088814e-01
1.894434634698545505e-01,-7.016648895896909766e-02
2.100534786946667565e-01,-2.954563791901354888e-02
1.817788468193249074e-01,-1.278247507269978100e-01
9.088386369293360856e-02,-2.138088108506261964e-01
1.870093856496560791e-01,-1.542627725470603062e-01
1.197386791641119330e-01,-2.223323005660141072e-01
1.905595034595684856e-01,-1.807197539348739390e-01
2.159686885525840261e-01,-1.665463624764383366e-01
2.298521399786960795e-01,-1.648024008162777554e-01
1.703399511961336266e-01,-2.383104523149463527e-01
2.134576027460253489e-01,-2.150888569511617276e-01
8.591555134469702759e-02,-3.011141599136069047e-01
3.296915738279105473e-02,-3.215465276497848635e-01
-1.322455900166208675e-01,-3.059774747138536699e-01
-1.346011461362233985e-01,-3.159583512252739923e-01
-3.250771791505853159e-01,-1.389678876390718909e-01
-5.466611533541427398e-02,-3.595038536550239638e-01
5.969790665404126062e-02,-3.689387272559425113e-01
-1.470828589673705555e-01,-3.545398955063408519e-01
-2.109764774788658870e-01,-3.326817879715489035e-01
-3.649618289050617914e-01,-1.733537179855263455e-01
-1.838817977275501447e-01,-3.710803085203184248e-01
-3.811156091589205097e-01,-1.863666466471778638e-01
-2.079143287142062591e-01,-3.813474149283960224e-01
-4.433768932271321406e-01,3.078627534774469252e-02
-3.970959009511405013e-01,-2.211931637635664860e-01
-4.642186445923905946e-01,1.993457100772725796e-02
-4.441124425572802181e-01,-1.677775406450776885e-01
-4.729986665700623982e-01,1.065378556327018222e-01
-4.673605720642394212e-01,1.629389401909407953e-01
-2.808881844735385269e-01,4.197354410517768475e-01
-3.442972925815374619e-01,3.831976746849138360e-01
-5.249769352419419999e-01,1.701272312513651616e-02
-1.550914684620341988e-01,5.123963741341451827e-01
-5.288885685015346505e-01,1.334074333214696484e-01
-3.365549203318214389e-01,4.420099104195326922e-01
-3.414014136183906034e-01,4.510126661744049414e-01
-2.835256718492444872e-01,5.011087501178512760e-01
2.852862125909321755e-01,5.117050513037207926e-01
9.530346183836473084e-02,5.882899711689366651e-01
-1.847648686164803933e-01,5.772100151103443100e-01
4.068212930911428715e-02,6.148171285722051627e-01
2.715861799427418122e-01,5.643100423680855737e-01
-8.067980219100989725e-02,6.312285221727310658e-01
-2.114211037399922055e-01,6.109154246064047999e-01
-6.937922228081604137e-02,6.528897187865656537e-01
4.297467853264658189e-01,5.096686619226388215e-01
-9.967888952990553927e-03,6.766942659039896224e-01
2.164980067385240958e-01,6.518567373886383631e-01
6.077223826596550582e-01,3.412334451786679934e-01
2.007564171833455813e-01,6.779718620689034747e-01
2.873816530262674473e-01,6.570746208878559536e-01
7.005521605318981715e-01,1.953261124601634313e-01
7.370685939268463160e-01,-2.121123323183429082e-02
6.238011343443135015e-01,-4.118138449629703546e-01
7.574272220568664116e-01,1.500105841937607147e-02
7.667612572898949708e-01,3.748058097027710117e-02
7.516687089883627992e-01,1.998309874186337265e-01
6.410859195342903938e-01,-4.579976289941045109e-01
7.592951475794794680e-01,-2.454437549544409569e-01
7.199134515191525363e-01,3.670411621471258989e-01
5.570457665906533018e-01,-5.992674707730574202e-01
5.284496962605119696e-01,6.378035451064646422e-01
2.566370494035094540e-01,-7.981383873343511626e-01
3.884067509294615861e-01,-7.543651197800541608e-01
2.176506201826190479e-01,-8.305407179047499255e-01
2.364620764237619077e-01,-8.358842995548846355e-01
-3.073719214169767788e-01,-8.232804126352912810e-01
7.319776178361890873e-01,-5.043136164897605855e-01
6.954186350022071306e-01,-5.697155084579811346e-01
6.626769505625684786e-01,-6.223387664165159761e-01
-1.231198170008182824e-01,-9.109090486812657650e-01
5.543653955043116310e-01,-7.458313192010521675e-01
1.430582229757708101e-01,-9.284370297489642487e-01
-6.806330003727271150e-01,-6.620267199441698391e-01
-6.949987304044401570e-01,-6.616654520292766239e-01
-5.519366201624766877e-01,-7.972942871757627836e-01
5.071236682214006614e-02,-9.784847147848040327e-01
-9.800372744855413432e-01,-1.393805970068731359e-01
-9.377245675549714665e-01,-3.473796703951479437e-01
-0.000000000000000000e+00,-0.000000000000000000e+00
-6.855653344179729602e-03,-7.418249273591808086e-03
-1.379173273799358217e-02,-1.476176575910173594e-02
-1.430519827277837615e-02,-2.671394669312027181e-02
-1.860709719982834784e-02,-3.586450076004780996e-02
-4.142440241913222798e-02,-2.889254247613897569e-02
-5.398954671192281868e-02,-2.753585713259341233e-02
-6.209236319193631864e-02,-3.382348712382225731e-02
-8.044516305450706561e-02,7.649945425889742752e-03
-8.087605392338428900e-02,4.151537921902185430e-02
-9.678116392139285429e-02,2.892139028627941505e-02
-1.073039087783758117e-01,2.883661168077282164e-02
-1.162205190166437918e-01,3.442628774997249369e-02
-1.287248693622253526e-01,-2.594313903400452537e-02
-3.600404378558517970e-02,1.367540428030720456e-01
-8.924865498660415619e-02,1.224398575699164188e-01
-1.386434645038279456e-01,-8.305283526717840981e-02
-4.887556629214179910e-02,1.646145986301552067e-01
-1.024193962910335404e-01,1.502268900798044426e-01
-1.391829875626463542e-01,1.321403503856859452e-01
-4.093331445765337195e-02,1.978297899503361212e-01
-5.955663314950429554e-02,2.035888407542703060e-01
-1.409659873823145559e-01,1.717885515705626365e-01
1.069592316484097583e-01,2.062372591029477675e-01
