-4.680032085974177025e-02,3.850746096032184318e-02
3.795336763365724539e-04,1.009387731494862904e-02
6.517679805784740155e-02,-9.067514907551363912e-01
-9.989526228778791705e-02,-1.755935608065891107e-01
-5.538310696925604626e-01,-1.150586655301327893e-01
5.096177283776356370e-01,2.679301344855764544e-01
-2.283988293880751530e-01,4.391001904860861171e-01
6.210939758530525934e-02,-5.215674817468447522e-01
-4.906928734026776984e-01,5.367924401726746897e-01
-2.891839250576397347e-01,-8.405332321082736868e-01
-0.000000000000000000e+00,-0.000000000000000000e+00
-5.846640287063099573e-01,-4.153351001877120252e-01
-1.650847387449112524e-01,7.910383185548323093e-01
4.454335361312682373e-01,-7.102650388079172483e-01
4.556939282704586813e-01,-9.077103528051465309e-02
-6.727201167226348755e-01,-1.822481908023116381e-01
6.673439212046934355e-01,1.626059157345088602e-01
-6.753291259847190586e-01,-5.933914475981133529e-01
6.523066805163344958e-03,7.712328086646999536e-03
-6.671669613112406194e-02,-6.175228957103219563e-02
1.254172982679331028e-01,-2.191791606383117763e-01
4.175264185325907595e-01,7.518859191683886778e-02
-3.947397008278786812e-01,-7.851424740101737854e-01
-4.988872463849147038e-02,-2.886497632252628120e-01
4.364208581520991753e-02,9.383796362431158222e-01
3.849839027339185121e-02,5.930736711684565787e-02
2.264959684211494961e-01,7.123328396202179835e-01
2.414936036134625319e-01,2.122151570344811902e-02
1.695043828278681441e-01,-5.078106655217794474e-01
-3.624168306111436033e-01,-2.393914364529836081e-01
-5.427945745508300224e-01,6.122054699539111189e-01
-2.761383540776995438e-01,7.486784138674883460e-01
-8.433029279035912928e-01,5.374385283818330361e-01
2.558563206113449451e-01,1.975263981987971373e-01
-3.618448286629213917e-01,3.605169799855164475e-02
-2.626054985530690833e-01,-3.302415893357671210e-03
-2.169303430286227963e-01,-8.315834624737697411e-02
-3.028474968945210621e-02,5.547294919552134829e-01
1.571838611925025775e-01,-2.590764333845387846e-01
6.310264733660428949e-01,3.615677111495514406e-01
7.875710768181419796e-01,-2.201779618537066940e-02
9.255763734017652400e-02,4.044903306724614844e-02
-9.489338032389332822e-02,7.541634238974270765e-02
1.821501043060323732e-01,9.318594307178086344e-01
-4.343428665645839293e-01,2.953582393443846543e-01
2.144612997297159485e-01,-4.348383655775009959e-01
6.360621852613183025e-01,-3.526336857353636334e-01
-9.452070078292462707e-01,-9.013529534483182004e-02
1.445526349114507544e-02,1.411265310437412844e-02
-6.389334886566455651e-02,-6.229947969478496494e-01
7.884929497958344247e-02,-4.524656330750429639e-02
6.595997581829533551e-01,-5.652831457190161668e-01
-2.473004985739833128e-01,-1.372381177831234478e-01
-5.642718908397195143e-01,5.205044215362801818e-01
-4.142159902052527931e-01,1.871808849915392314e-01
5.507980568109509534e-01,6.717427903909930498e-01
7.348185914103994021e-01,-1.842896258179490543e-01
9.310015326259395152e-02,-5.476991297885396293e-01
2.118860859696989896e-01,-1.551671369635981290e-01
1.595364224007074783e-01,2.584402490178951822e-02
-6.883669039599668409e-03,4.847996167082073149e-01
1.547499358168157868e-01,-9.470358298594525603e-01
1.099382050323993165e-01,-1.610186593534459337e-02
-6.416384514494388736e-02,-1.028366632332925606e-01
-1.948186430683625514e-01,4.106790310704162006e-01
9.466865856024992976e-01,1.568722866320638454e-01
1.068339626203916037e-01,-3.053167933754133423e-02
3.175506792914447457e-02,-2.505206954001165665e-01
-2.054848697985876826e-02,-6.765537325899009802e-02
-1.315106164167666736e-01,9.394009508843033374e-02
-9.991479366716618515e-02,-1.483490857802693789e-02
